3.07,294.64,294,294,294,294
1241.1,303.24,299.55,298.51,298.3,298.26
1244.2,303.44,299.67,298.55,298.29,298.24
1247.3,303.62,299.79,298.58,298.28,298.23
1250.3,303.81,299.9,298.62,298.28,298.22
1253.4,303.98,300.02,298.66,298.28,298.2
1256.5,304.15,300.13,298.7,298.28,298.19
1259.5,304.31,300.24,298.74,298.28,298.18
1262.6,304.47,300.35,298.79,298.28,298.17
1265.7,304.62,300.46,298.84,298.29,298.16
1268.8,304.77,300.57,298.89,298.29,298.15
1271.8,304.92,300.68,298.94,298.3,298.15
1274.9,305.06,300.78,298.99,298.31,298.14
1278,305.2,300.89,299.04,298.32,298.13
1281,305.33,300.99,299.09,298.33,298.13
1284.1,305.46,301.09,299.14,298.34,298.13
1287.2,305.59,301.19,299.2,298.36,298.12
1290.2,305.71,301.28,299.25,298.37,298.12
1293.3,305.84,301.38,299.3,298.39,298.12
1296.4,305.96,301.48,299.36,298.41,298.12
1299.5,306.07,301.57,299.41,298.43,298.13
1302.5,306.19,301.66,299.47,298.45,298.13
1305.6,306.3,301.75,299.52,298.47,298.13
1308.7,306.41,301.84,299.58,298.49,298.14
1311.7,306.52,301.93,299.63,298.51,298.15
1314.8,306.62,302.02,299.69,298.53,298.15
1317.9,306.73,302.1,299.74,298.56,298.16
1320.9,306.83,302.19,299.8,298.58,298.17
1324,306.93,302.27,299.85,298.61,298.18
1327.1,307.03,302.35,299.91,298.63,298.2
1330.2,307.12,302.43,299.96,298.66,298.21
1333.2,307.22,302.52,300.01,298.69,298.22
1336.3,307.31,302.59,300.07,298.72,298.24
1339.4,307.4,302.67,300.12,298.75,298.25
1342.4,307.49,302.75,300.18,298.77,298.27
1345.5,307.58,302.83,300.23,298.8,298.29
1348.6,307.67,302.9,300.28,298.83,298.31
1351.6,307.76,302.98,300.34,298.87,298.32
1354.7,307.84,303.05,300.39,298.9,298.34
1357.8,307.93,303.12,300.44,298.93,298.37
1360.9,308.01,303.2,300.5,298.96,298.39
1363.9,308.09,303.27,300.55,298.99,298.41
1367,308.17,303.34,300.6,299.03,298.43
1370.1,308.25,303.41,300.65,299.06,298.46
1373.1,308.33,303.48,300.71,299.09,298.48
1376.2,308.4,303.55,300.76,299.13,298.5
1379.3,308.48,303.61,300.81,299.16,298.53
1382.3,308.56,303.68,300.86,299.2,298.55
1385.4,308.63,303.75,300.91,299.23,298.58
1388.5,308.7,303.81,300.96,299.27,298.61
1391.6,308.77,303.88,301.02,299.3,298.64
1394.6,308.85,303.94,301.07,299.34,298.66
1397.7,308.92,304,301.12,299.38,298.69
1400.8,308.99,304.07,301.17,299.41,298.72
1403.8,309.05,304.13,301.22,299.45,298.75
1406.9,309.12,304.19,301.27,299.49,298.78
1410,309.19,304.25,301.32,299.52,298.81
1413,309.26,304.31,301.37,299.56,298.84
1416.1,309.32,304.37,301.42,299.6,298.87
1419.2,309.39,304.43,301.46,299.64,298.9
1422.3,309.45,304.49,301.51,299.67,298.93
1425.3,309.52,304.55,301.56,299.71,298.97
1428.4,309.58,304.61,301.61,299.75,299
1431.5,309.64,304.67,301.66,299.79,299.03
1434.5,309.7,304.72,301.71,299.83,299.06
1437.6,309.76,304.78,301.76,299.86,299.1
1440.7,309.82,304.84,301.8,299.9,299.13
1443.7,309.88,304.89,301.85,299.94,299.16
1446.8,309.94,304.95,301.9,299.98,299.2
1449.9,310,305,301.95,300.02,299.23
1453,310.06,305.06,301.99,300.06,299.27
1456,310.12,305.11,302.04,300.1,299.3
1459.1,310.17,305.16,302.09,300.13,299.33
1462.2,310.23,305.22,302.13,300.17,299.37
1465.2,310.29,305.27,302.18,300.21,299.4
1468.3,310.34,305.32,302.22,300.25,299.44
1471.4,310.4,305.37,302.27,300.29,299.48
1474.4,310.45,305.42,302.32,300.33,299.51
1477.5,310.51,305.48,302.36,300.37,299.55
1480.6,310.56,305.53,302.41,300.41,299.58
1483.7,310.61,305.58,302.45,300.45,299.62
1486.7,310.67,305.63,302.5,300.49,299.65
1489.8,310.72,305.68,302.54,300.53,299.69
1492.9,310.77,305.73,302.59,300.56,299.73
1495.9,310.82,305.78,302.63,300.6,299.76
1499,310.87,305.82,302.68,300.64,299.8
1502.1,310.92,305.87,302.72,300.68,299.83
1505.1,310.97,305.92,302.76,300.72,299.87
1508.2,311.02,305.97,302.81,300.76,299.91
1511.3,311.07,306.02,302.85,300.8,299.94
1514.4,311.12,306.06,302.89,300.84,299.98
1517.4,311.17,306.11,302.94,300.88,300.02
1520.5,311.22,306.16,302.98,300.92,300.05
1523.6,311.27,306.2,303.02,300.96,300.09
1526.6,311.32,306.25,303.07,300.99,300.13
1529.7,311.36,306.3,303.11,301.03,300.16
1532.8,311.41,306.34,303.15,301.07,300.2
1535.8,311.46,306.39,303.19,301.11,300.24
1538.9,311.5,306.43,303.24,301.15,300.27
1542,311.55,306.48,303.28,301.19,300.31
1545.1,311.6,306.52,303.32,301.23,300.35
1548.1,311.64,306.57,303.36,301.26,300.38
1551.2,311.69,306.61,303.4,301.3,300.42
1554.3,311.73,306.65,303.44,301.34,300.46
1557.3,311.78,306.7,303.49,301.38,300.49
1560.4,311.82,306.74,303.53,301.42,300.53
1563.5,311.87,306.78,303.57,301.46,300.57
1566.5,311.91,306.83,303.61,301.49,300.6
1569.6,311.95,306.87,303.65,301.53,300.64
1572.7,312,306.91,303.69,301.57,300.68
1575.8,312.04,306.96,303.73,301.61,300.71
1578.8,312.08,307,303.77,301.65,300.75
1581.9,312.13,307.04,303.81,301.68,300.79
1585,312.17,307.08,303.85,301.72,300.82
1588,312.21,307.12,303.89,301.76,300.86
1591.1,312.25,307.16,303.93,301.8,300.89
1594.2,312.3,307.2,303.97,301.83,300.93
1597.2,312.34,307.25,304.01,301.87,300.97
1600.3,312.38,307.29,304.05,301.91,301
1603.4,312.42,307.33,304.08,301.95,301.04
1606.5,312.46,307.37,304.12,301.98,301.08
1609.5,312.5,307.41,304.16,302.02,301.11
1612.6,312.54,307.45,304.2,302.06,301.15
1615.7,312.58,307.49,304.24,302.09,301.18
1618.7,312.62,307.53,304.28,302.13,301.22
1621.8,312.66,307.56,304.32,302.17,301.25
1624.9,312.7,307.6,304.35,302.2,301.29
1627.9,312.74,307.64,304.39,302.24,301.33
1631,312.78,307.68,304.43,302.28,301.36
1634.1,312.82,307.72,304.47,302.31,301.4
1637.2,312.86,307.76,304.5,302.35,301.43
1640.2,312.9,307.8,304.54,302.38,301.47
1643.3,312.93,307.83,304.58,302.42,301.5
1646.4,312.97,307.87,304.61,302.46,301.54
1649.4,313.01,307.91,304.65,302.49,301.57
1652.5,313.05,307.95,304.69,302.53,301.61
1655.6,313.09,307.99,304.72,302.56,301.64
1658.6,313.12,308.02,304.76,302.6,301.68
1661.7,313.16,308.06,304.8,302.63,301.71
1664.8,313.2,308.1,304.83,302.67,301.74
1667.9,313.23,308.13,304.87,302.7,301.78
1670.9,313.27,308.17,304.9,302.74,301.81
1674,313.31,308.21,304.94,302.77,301.85
1677.1,313.34,308.24,304.98,302.81,301.88
1680.1,313.38,308.28,305.01,302.84,301.92
1683.2,313.42,308.31,305.05,302.88,301.95
1686.3,313.45,308.35,305.08,302.91,301.98
1689.3,313.49,308.39,305.12,302.95,302.02
1692.4,313.52,308.42,305.15,302.98,302.05
1695.5,313.56,308.46,305.19,303.01,302.08
1698.6,313.6,308.49,305.22,303.05,302.12
1701.6,313.63,308.53,305.26,303.08,302.15
1704.7,313.67,308.56,305.29,303.11,302.18
1707.8,313.7,308.6,305.32,303.15,302.22
1710.8,313.73,308.63,305.36,303.18,302.25
1713.9,313.77,308.66,305.39,303.22,302.28
1717,313.8,308.7,305.43,303.25,302.32
1720,313.84,308.73,305.46,303.28,302.35
1723.1,313.87,308.77,305.49,303.32,302.38
1726.2,313.91,308.8,305.53,303.35,302.42
1729.3,313.94,308.84,305.56,303.38,302.45
1732.3,313.97,308.87,305.59,303.41,302.48
1735.4,314.01,308.9,305.63,303.45,302.51
1738.5,314.04,308.94,305.66,303.48,302.54
1741.5,314.07,308.97,305.69,303.51,302.58
1744.6,314.11,309,305.73,303.54,302.61
1747.7,314.14,309.03,305.76,303.58,302.64
1750.7,314.17,309.07,305.79,303.61,302.67
1753.8,314.21,309.1,305.82,303.64,302.7
1756.9,314.24,309.13,305.86,303.67,302.74
1760,314.27,309.16,305.89,303.7,302.77
1763,314.3,309.2,305.92,303.74,302.8
1766.1,314.33,309.23,305.95,303.77,302.83
1769.2,314.37,309.26,305.98,303.8,302.86
1772.2,314.4,309.29,306.02,303.83,302.89
1775.3,314.43,309.33,306.05,303.86,302.92
1778.4,314.46,309.36,306.08,303.89,302.95
1781.4,314.49,309.39,306.11,303.92,302.98
1784.5,314.52,309.42,306.14,303.95,303.02
1787.6,314.56,309.45,306.17,303.99,303.05
1790.7,314.59,309.48,306.2,304.02,303.08
1793.7,314.62,309.51,306.23,304.05,303.11
1796.8,314.65,309.54,306.26,304.08,303.14
1799.9,314.68,309.57,306.3,304.11,303.17
1802.9,313.97,309.61,306.33,304.14,303.2
1806,313.37,309.63,306.36,304.17,303.23
1809.1,312.9,309.62,306.39,304.2,303.26
1812.1,312.5,309.58,306.42,304.23,303.29
1815.2,312.15,309.53,306.44,304.26,303.32
1818.3,311.84,309.45,306.46,304.29,303.35
1821.4,311.55,309.36,306.48,304.32,303.38
1824.4,311.29,309.27,306.49,304.35,303.41
1827.5,311.04,309.17,306.5,304.37,303.43
1830.6,310.81,309.07,306.5,304.4,303.46
1833.6,310.6,308.97,306.5,304.43,303.49
1836.7,310.39,308.86,306.49,304.45,303.52
1839.8,310.2,308.76,306.48,304.48,303.55
1842.8,310.01,308.65,306.46,304.5,303.58
1845.9,309.83,308.55,306.44,304.52,303.61
1849,309.66,308.45,306.42,304.54,303.63
1852.1,309.5,308.35,306.39,304.55,303.66
1855.1,309.34,308.24,306.36,304.57,303.68
1858.2,309.19,308.15,306.33,304.58,303.71
1861.3,309.05,308.05,306.3,304.59,303.73
1864.3,308.9,307.95,306.27,304.6,303.76
1867.4,308.77,307.86,306.23,304.61,303.78
1870.5,308.63,307.76,306.2,304.62,303.8
1873.5,308.5,307.67,306.16,304.62,303.82
1876.6,308.38,307.58,306.12,304.62,303.84
1879.7,308.26,307.49,306.09,304.63,303.86
1882.8,308.14,307.41,306.05,304.63,303.88
1885.8,308.02,307.32,306.01,304.63,303.89
1888.9,307.91,307.23,305.97,304.63,303.91
1892,307.8,307.15,305.93,304.62,303.92
1895,307.69,307.07,305.89,304.62,303.93
1898.1,307.59,306.99,305.84,304.61,303.94
1901.2,307.49,306.91,305.8,304.61,303.95
1904.2,307.39,306.83,305.76,304.6,303.96
1907.3,307.29,306.75,305.72,304.59,303.97
1910.4,307.19,306.68,305.68,304.58,303.98
1913.5,307.1,306.6,305.64,304.57,303.98
1916.5,307.01,306.53,305.59,304.56,303.99
1919.6,306.92,306.46,305.55,304.55,303.99
1922.7,306.83,306.39,305.51,304.54,303.99
1925.7,306.74,306.32,305.47,304.52,303.99
1928.8,306.66,306.25,305.43,304.51,303.99
1931.9,306.57,306.18,305.38,304.5,303.99
1934.9,306.49,306.11,305.34,304.48,303.99
1938,306.41,306.05,305.3,304.46,303.99
1941.1,306.33,305.98,305.26,304.45,303.98
1944.2,306.26,305.92,305.22,304.43,303.98
1947.2,306.18,305.85,305.18,304.41,303.97
1950.3,306.11,305.79,305.14,304.39,303.96
1953.4,306.03,305.73,305.09,304.37,303.96
1956.4,305.96,305.67,305.05,304.36,303.95
1959.5,305.89,305.61,305.01,304.34,303.94
1962.6,305.82,305.55,304.97,304.32,303.93
1965.6,305.75,305.49,304.93,304.29,303.92
1968.7,305.69,305.43,304.89,304.27,303.91
1971.8,305.62,305.37,304.85,304.25,303.9
1974.9,305.55,305.32,304.81,304.23,303.88
1977.9,305.49,305.26,304.77,304.21,303.87
1981,305.43,305.21,304.73,304.18,303.86
1984.1,305.36,305.15,304.69,304.16,303.84
1987.1,305.3,305.1,304.65,304.14,303.83
1990.2,305.24,305.04,304.61,304.11,303.81
1993.3,305.18,304.99,304.58,304.09,303.8
1996.3,305.12,304.94,304.54,304.07,303.78
1999.4,305.06,304.89,304.5,304.04,303.76
2002.5,305.01,304.84,304.46,304.02,303.74
2005.6,304.95,304.79,304.42,303.99,303.73
2008.6,304.89,304.74,304.38,303.97,303.71
2011.7,304.84,304.69,304.34,303.94,303.69
2014.8,304.78,304.64,304.31,303.91,303.67
2017.8,304.73,304.59,304.27,303.89,303.65
2020.9,304.68,304.54,304.23,303.86,303.63
2024,304.62,304.49,304.19,303.83,303.61
2027,304.57,304.45,304.16,303.81,303.59
2030.1,304.52,304.4,304.12,303.78,303.57
2033.2,304.47,304.36,304.08,303.75,303.55
2036.3,304.42,304.31,304.05,303.73,303.52
2039.3,304.37,304.26,304.01,303.7,303.5
2042.4,304.32,304.22,303.97,303.67,303.48
2045.5,304.27,304.18,303.94,303.65,303.46
2048.5,304.22,304.13,303.9,303.62,303.43
2051.6,304.18,304.09,303.86,303.59,303.41
2054.7,304.13,304.04,303.83,303.56,303.39
2057.8,304.08,304,303.79,303.53,303.36
2060.8,304.04,303.96,303.76,303.51,303.34
2063.9,303.99,303.92,303.72,303.48,303.32
2067,303.95,303.88,303.69,303.45,303.29
2070.1,303.9,303.83,303.65,303.42,303.27
2073.2,303.86,303.79,303.61,303.39,303.24
2076.2,303.81,303.75,303.58,303.36,303.22
2079.3,303.77,303.71,303.54,303.34,303.19
2082.4,303.73,303.67,303.51,303.31,303.17
2085.5,303.68,303.63,303.48,303.28,303.14
2088.5,303.64,303.59,303.44,303.25,303.12
2091.6,303.6,303.55,303.41,303.22,303.09
2094.7,303.56,303.51,303.37,303.19,303.06
2097.8,303.52,303.47,303.34,303.16,303.04
2100.8,303.48,303.44,303.3,303.13,303.01
2103.9,303.44,303.4,303.27,303.11,302.99
2107,303.4,303.36,303.24,303.08,302.96
2110.1,303.36,303.32,303.2,303.05,302.93
2113.2,303.32,303.29,303.17,303.02,302.91
2116.2,303.28,303.25,303.14,302.99,302.88
2119.3,303.24,303.21,303.1,302.96,302.85
2122.4,303.2,303.17,303.07,302.93,302.83
2125.5,303.16,303.14,303.04,302.9,302.8
2128.5,303.12,303.1,303.01,302.87,302.77
2131.6,303.09,303.07,302.97,302.85,302.75
2134.7,303.05,303.03,302.94,302.82,302.72
2137.8,303.01,303,302.91,302.79,302.69
2140.8,302.98,302.96,302.88,302.76,302.67
2143.9,302.94,302.93,302.84,302.73,302.64
2147,302.9,302.89,302.81,302.7,302.61
2150.1,302.87,302.86,302.78,302.67,302.59
2153.2,302.83,302.82,302.75,302.64,302.56
2156.2,302.8,302.79,302.72,302.62,302.53
2159.3,302.76,302.75,302.69,302.59,302.5
2162.4,302.73,302.72,302.65,302.56,302.48
2165.5,302.69,302.69,302.62,302.53,302.45
2168.5,302.66,302.65,302.59,302.5,302.42
2171.6,302.62,302.62,302.56,302.47,302.4
2174.7,302.59,302.59,302.53,302.44,302.37
2177.8,302.56,302.55,302.5,302.42,302.34
2180.8,302.52,302.52,302.47,302.39,302.32
2183.9,302.49,302.49,302.44,302.36,302.29
2187,302.45,302.46,302.41,302.33,302.26
2190.1,302.42,302.42,302.38,302.3,302.23
2193.2,302.39,302.39,302.35,302.27,302.21
2196.2,302.36,302.36,302.32,302.25,302.18
2199.3,302.32,302.33,302.29,302.22,302.15
2202.4,302.29,302.3,302.26,302.19,302.13
2205.5,302.26,302.27,302.23,302.16,302.1
2208.5,302.23,302.23,302.2,302.13,302.07
2211.6,302.2,302.2,302.17,302.11,302.05
2214.7,302.16,302.17,302.14,302.08,302.02
2217.8,302.13,302.14,302.11,302.05,301.99
2220.8,302.1,302.11,302.08,302.02,301.97
2223.9,302.07,302.08,302.05,302,301.94
2227,302.04,302.05,302.02,301.97,301.91
2230.1,302.01,302.02,301.99,301.94,301.89
2233.2,301.98,301.99,301.96,301.91,301.86
2236.2,301.95,301.96,301.94,301.89,301.83
2239.3,301.92,301.93,301.91,301.86,301.81
2242.4,301.89,301.9,301.88,301.83,301.78
2245.5,301.86,301.87,301.85,301.8,301.75
2248.5,301.83,301.84,301.82,301.78,301.73
2251.6,301.8,301.82,301.79,301.75,301.7
2254.7,301.77,301.79,301.77,301.72,301.67
2257.8,301.74,301.76,301.74,301.7,301.65
2260.8,301.71,301.73,301.71,301.67,301.62
2263.9,301.68,301.7,301.68,301.64,301.6
2267,301.66,301.67,301.65,301.62,301.57
2270.1,301.63,301.64,301.63,301.59,301.54
2273.2,301.6,301.62,301.6,301.56,301.52
2276.2,301.57,301.59,301.57,301.54,301.49
2279.3,301.54,301.56,301.55,301.51,301.47
2282.4,301.51,301.53,301.52,301.48,301.44
2285.5,301.49,301.5,301.49,301.46,301.41
2288.5,301.46,301.48,301.46,301.43,301.39
2291.6,301.43,301.45,301.44,301.41,301.36
2294.7,301.4,301.42,301.41,301.38,301.34
2297.8,301.38,301.39,301.38,301.35,301.31
2300.8,301.35,301.37,301.36,301.33,301.29
2303.9,301.32,301.34,301.33,301.3,301.26
2307,301.29,301.31,301.31,301.28,301.24
2310.1,301.27,301.29,301.28,301.25,301.21
2313.2,301.24,301.26,301.25,301.23,301.19
2316.2,301.21,301.23,301.23,301.2,301.16
2319.3,301.19,301.21,301.2,301.17,301.14
2322.4,301.16,301.18,301.18,301.15,301.11
2325.5,301.13,301.16,301.15,301.12,301.09
2328.5,301.11,301.13,301.12,301.1,301.06
2331.6,301.08,301.1,301.1,301.07,301.04
2334.7,301.06,301.08,301.07,301.05,301.01
2337.8,301.03,301.05,301.05,301.02,300.99
2340.8,301,301.03,301.02,301,300.96
2343.9,300.98,301,301,300.97,300.94
2347,300.95,300.97,300.97,300.95,300.92
2350.1,300.93,300.95,300.95,300.93,300.89
2353.2,300.9,300.92,300.92,300.9,300.87
2356.2,300.88,300.9,300.9,300.88,300.84
2359.3,300.85,300.87,300.87,300.85,300.82
2362.4,300.83,300.85,300.85,300.83,300.79
2365.5,300.8,300.82,300.82,300.8,300.77
2368.5,300.78,300.8,300.8,300.78,300.75
2371.6,300.75,300.78,300.77,300.76,300.72
2374.7,300.73,300.75,300.75,300.73,300.7
2377.8,300.7,300.73,300.73,300.71,300.68
2380.8,300.68,300.7,300.7,300.68,300.65
2383.9,300.66,300.68,300.68,300.66,300.63
2387,300.63,300.65,300.65,300.64,300.61
2390.1,300.61,300.63,300.63,300.61,300.58
2393.2,300.58,300.61,300.61,300.59,300.56
2396.2,300.56,300.58,300.58,300.57,300.54
2399.3,300.54,300.56,300.56,300.54,300.51
2402.4,301.11,300.53,300.54,300.52,300.49
2405.5,301.76,300.52,300.51,300.5,300.47
2408.5,302.26,300.52,300.49,300.47,300.44
2411.6,302.67,300.56,300.47,300.45,300.42
2414.7,303.04,300.62,300.45,300.43,300.4
2417.8,303.36,300.7,300.43,300.41,300.38
2420.8,303.66,300.8,300.42,300.38,300.35
2423.9,303.94,300.9,300.41,300.36,300.33
2427,304.19,301,300.41,300.34,300.31
2430.1,304.43,301.11,300.42,300.32,300.29
2433.2,304.66,301.22,300.43,300.3,300.26
2436.2,304.87,301.33,300.44,300.28,300.24
2439.3,305.08,301.44,300.46,300.26,300.22
2442.4,305.27,301.56,300.48,300.25,300.2
2445.5,305.46,301.67,300.51,300.24,300.18
2448.5,305.63,301.78,300.54,300.22,300.16
2451.6,305.81,301.89,300.57,300.21,300.14
2454.7,305.97,301.99,300.61,300.21,300.12
2457.8,306.13,302.1,300.64,300.2,300.1
2460.8,306.29,302.21,300.68,300.19,300.08
2463.9,306.44,302.31,300.72,300.19,300.07
2467,306.58,302.41,300.76,300.19,300.05
