3.07,294.64,294,294,294,294
2470.1,306.72,302.51,300.8,300.19,300.03
2473.2,306.86,302.61,300.85,300.19,300.02
2476.2,306.99,302.71,300.89,300.19,300.01
2479.3,307.12,302.8,300.94,300.2,300
2482.4,307.25,302.9,300.98,300.2,299.99
2485.5,307.37,302.99,301.03,300.21,299.98
2488.5,307.49,303.08,301.08,300.22,299.97
2491.6,307.61,303.17,301.12,300.23,299.96
2494.7,307.72,303.26,301.17,300.24,299.95
2497.8,307.83,303.35,301.22,300.25,299.95
2500.8,307.94,303.44,301.27,300.26,299.95
2503.9,308.05,303.52,301.31,300.27,299.94
2507,308.15,303.6,301.36,300.29,299.94
2510.1,308.26,303.69,301.41,300.3,299.94
2513.2,308.36,303.77,301.46,300.32,299.94
2516.2,308.45,303.85,301.51,300.34,299.94
2519.3,308.55,303.93,301.56,300.36,299.95
2522.4,308.65,304.01,301.6,300.37,299.95
2525.5,308.74,304.08,301.65,300.39,299.96
2528.5,308.83,304.16,301.7,300.41,299.96
2531.6,308.92,304.23,301.75,300.43,299.97
2534.7,309.01,304.31,301.8,300.46,299.98
2537.8,309.09,304.38,301.84,300.48,299.99
2540.8,309.18,304.45,301.89,300.5,300
2543.9,309.26,304.52,301.94,300.52,300.01
2547,309.35,304.59,301.99,300.55,300.02
2550.1,309.43,304.66,302.03,300.57,300.03
2553.2,309.51,304.73,302.08,300.6,300.04
2556.2,309.58,304.8,302.13,300.62,300.06
2559.3,309.66,304.86,302.18,300.65,300.07
2562.4,309.74,304.93,302.22,300.68,300.09
2565.5,309.81,304.99,302.27,300.7,300.11
2568.5,309.89,305.06,302.32,300.73,300.12
2571.6,309.96,305.12,302.36,300.76,300.14
2574.7,310.03,305.18,302.41,300.79,300.16
2577.8,310.1,305.25,302.45,300.81,300.18
2580.8,310.17,305.31,302.5,300.84,300.2
2583.9,310.24,305.37,302.55,300.87,300.22
2587,310.31,305.43,302.59,300.9,300.24
2590.1,310.37,305.49,302.64,300.93,300.26
2593.2,310.44,305.55,302.68,300.96,300.28
2596.2,310.5,305.6,302.73,300.99,300.3
2599.3,310.57,305.66,302.77,301.02,300.33
2602.4,310.63,305.72,302.81,301.05,300.35
2605.5,310.69,305.77,302.86,301.08,300.37
2608.5,310.76,305.83,302.9,301.11,300.4
2611.6,310.82,305.88,302.95,301.15,300.42
2614.7,310.88,305.94,302.99,301.18,300.45
2617.8,310.94,305.99,303.03,301.21,300.47
2620.8,311,306.05,303.08,301.24,300.5
2623.9,311.06,306.1,303.12,301.27,300.53
2627,311.11,306.15,303.16,301.3,300.55
2630.1,311.17,306.2,303.21,301.34,300.58
2633.2,311.23,306.26,303.25,301.37,300.61
2636.2,311.28,306.31,303.29,301.4,300.63
2639.3,311.34,306.36,303.33,301.44,300.66
2642.4,311.39,306.41,303.38,301.47,300.69
2645.5,311.45,306.46,303.42,301.5,300.72
2648.5,311.5,306.51,303.46,301.53,300.74
2651.6,311.55,306.56,303.5,301.57,300.77
2654.7,311.6,306.61,303.54,301.6,300.8
2657.8,311.66,306.65,303.58,301.63,300.83
2660.8,311.71,306.7,303.62,301.67,300.86
2663.9,311.76,306.75,303.67,301.7,300.89
2667,311.81,306.8,303.71,301.74,300.92
2670.1,311.86,306.84,303.75,301.77,300.95
2673.2,311.91,306.89,303.79,301.8,300.98
2676.2,311.96,306.94,303.83,301.84,301.01
2679.3,312.01,306.98,303.87,301.87,301.04
2682.4,312.05,307.03,303.91,301.9,301.07
2685.5,312.1,307.07,303.95,301.94,301.1
2688.5,312.15,307.12,303.99,301.97,301.13
2691.6,312.2,307.16,304.03,302.01,301.16
2694.7,312.24,307.2,304.07,302.04,301.19
2697.8,312.29,307.25,304.1,302.07,301.22
2700.8,312.33,307.29,304.14,302.11,301.26
2703.9,312.38,307.34,304.18,302.14,301.29
2707,312.42,307.38,304.22,302.18,301.32
2710.1,312.47,307.42,304.26,302.21,301.35
2713.2,312.51,307.46,304.3,302.24,301.38
2716.2,312.56,307.5,304.34,302.28,301.41
2719.3,312.6,307.55,304.37,302.31,301.44
2722.4,312.64,307.59,304.41,302.34,301.48
2725.5,312.69,307.63,304.45,302.38,301.51
2728.5,312.73,307.67,304.49,302.41,301.54
2731.6,312.77,307.71,304.53,302.45,301.57
2734.7,312.81,307.75,304.56,302.48,301.6
2737.8,312.86,307.79,304.6,302.51,301.63
2740.8,312.9,307.83,304.64,302.55,301.67
2743.9,312.94,307.87,304.67,302.58,301.7
2747,312.98,307.91,304.71,302.61,301.73
2750.1,313.02,307.95,304.75,302.65,301.76
2753.2,313.06,307.99,304.78,302.68,301.79
2756.2,313.1,308.03,304.82,302.72,301.82
2759.3,313.14,308.07,304.86,302.75,301.86
2762.4,313.18,308.11,304.89,302.78,301.89
2765.5,313.22,308.14,304.93,302.82,301.92
2768.5,313.26,308.18,304.96,302.85,301.95
2771.6,313.3,308.22,305,302.88,301.98
2774.7,313.34,308.26,305.04,302.92,302.02
2777.8,313.37,308.29,305.07,302.95,302.05
2780.8,313.41,308.33,305.11,302.98,302.08
2783.9,313.45,308.37,305.14,303.01,302.11
2787,313.49,308.41,305.18,303.05,302.14
2790.1,313.53,308.44,305.21,303.08,302.17
2793.2,313.56,308.48,305.25,303.11,302.21
2796.2,313.6,308.51,305.28,303.15,302.24
2799.3,313.64,308.55,305.31,303.18,302.27
2802.4,313.67,308.59,305.35,303.21,302.3
2805.5,313.71,308.62,305.38,303.24,302.33
2808.5,313.75,308.66,305.42,303.28,302.36
2811.6,313.78,308.69,305.45,303.31,302.39
2814.7,313.82,308.73,305.49,303.34,302.43
2817.8,313.85,308.76,305.52,303.37,302.46
2820.8,313.89,308.8,305.55,303.4,302.49
2823.9,313.92,308.83,305.59,303.44,302.52
2827,313.96,308.87,305.62,303.47,302.55
2830.1,313.99,308.9,305.65,303.5,302.58
2833.2,314.03,308.94,305.69,303.53,302.61
2836.2,314.06,308.97,305.72,303.56,302.64
2839.3,314.1,309,305.75,303.59,302.67
2842.4,314.13,309.04,305.78,303.63,302.7
2845.5,314.16,309.07,305.82,303.66,302.73
2848.5,314.2,309.1,305.85,303.69,302.77
2851.6,314.23,309.14,305.88,303.72,302.8
2854.7,314.26,309.17,305.91,303.75,302.83
2857.8,314.3,309.2,305.95,303.78,302.86
2860.8,314.33,309.24,305.98,303.81,302.89
2863.9,314.36,309.27,306.01,303.84,302.92
2867,314.4,309.3,306.04,303.87,302.95
2870.1,314.43,309.33,306.07,303.91,302.98
2873.2,314.46,309.37,306.1,303.94,303.01
2876.2,314.49,309.4,306.13,303.97,303.04
2879.3,314.53,309.43,306.17,304,303.07
2882.4,314.56,309.46,306.2,304.03,303.1
2885.5,314.59,309.49,306.23,304.06,303.13
2888.5,314.62,309.52,306.26,304.09,303.16
2891.6,314.65,309.56,306.29,304.12,303.19
2894.7,314.68,309.59,306.32,304.15,303.22
2897.8,314.72,309.62,306.35,304.18,303.24
2900.8,314.75,309.65,306.38,304.21,303.27
2903.9,314.78,309.68,306.41,304.24,303.3
2907,314.81,309.71,306.44,304.27,303.33
2910.1,314.84,309.74,306.47,304.3,303.36
2913.2,314.87,309.77,306.5,304.33,303.39
2916.2,314.9,309.8,306.53,304.35,303.42
2919.3,314.93,309.83,306.56,304.38,303.45
2922.4,314.96,309.86,306.59,304.41,303.48
2925.5,314.99,309.89,306.62,304.44,303.51
2928.5,315.02,309.92,306.65,304.47,303.53
2931.6,315.05,309.95,306.68,304.5,303.56
2934.7,315.08,309.98,306.71,304.53,303.59
2937.8,315.11,310.01,306.74,304.56,303.62
2940.8,315.14,310.04,306.77,304.59,303.65
2943.9,315.17,310.07,306.8,304.61,303.68
2947,315.2,310.1,306.82,304.64,303.7
2950.1,315.23,310.13,306.85,304.67,303.73
2953.2,315.25,310.16,306.88,304.7,303.76
2956.2,315.28,310.18,306.91,304.73,303.79
2959.3,315.31,310.21,306.94,304.75,303.81
2962.4,315.34,310.24,306.97,304.78,303.84
2965.5,315.37,310.27,306.99,304.81,303.87
2968.5,315.4,310.3,307.02,304.84,303.9
2971.6,315.43,310.33,307.05,304.87,303.92
2974.7,315.45,310.35,307.08,304.89,303.95
2977.8,315.48,310.38,307.11,304.92,303.98
2980.8,315.51,310.41,307.13,304.95,304.01
2983.9,315.54,310.44,307.16,304.98,304.03
2987,315.56,310.46,307.19,305,304.06
2990.1,315.59,310.49,307.22,305.03,304.09
2993.2,315.62,310.52,307.24,305.06,304.11
2996.2,315.65,310.55,307.27,305.08,304.14
2999.3,315.67,310.57,307.3,305.11,304.17
3002.4,315.1,310.6,307.32,305.14,304.19
3005.5,314.46,310.62,307.35,305.16,304.22
3008.5,313.96,310.62,307.38,305.19,304.25
3011.6,313.55,310.58,307.4,305.22,304.27
3014.7,313.19,310.52,307.43,305.24,304.3
3017.8,312.87,310.45,307.45,305.27,304.32
3020.8,312.57,310.36,307.46,305.29,304.35
3023.9,312.3,310.26,307.47,305.32,304.38
3027,312.05,310.16,307.47,305.34,304.4
3030.1,311.81,310.06,307.47,305.37,304.43
3033.2,311.59,309.95,307.47,305.39,304.45
3036.2,311.38,309.84,307.45,305.41,304.48
3039.3,311.18,309.73,307.44,305.43,304.5
3042.4,310.99,309.62,307.42,305.45,304.53
3045.5,310.81,309.52,307.4,305.47,304.55
3048.5,310.63,309.41,307.37,305.48,304.57
3051.6,310.46,309.3,307.34,305.5,304.6
3054.7,310.3,309.2,307.31,305.51,304.62
3057.8,310.15,309.1,307.28,305.52,304.64
3060.8,309.99,309,307.24,305.53,304.66
3063.9,309.85,308.89,307.21,305.53,304.68
3067,309.71,308.8,307.17,305.54,304.7
3070.1,309.57,308.7,307.13,305.54,304.72
3073.2,309.44,308.6,307.09,305.54,304.74
3076.2,309.31,308.51,307.05,305.54,304.75
3079.3,309.18,308.42,307.01,305.54,304.77
3082.4,309.06,308.33,306.96,305.54,304.78
3085.5,308.94,308.24,306.92,305.54,304.8
3088.5,308.82,308.15,306.88,305.53,304.81
3091.6,308.71,308.06,306.83,305.52,304.82
3094.7,308.6,307.97,306.79,305.52,304.83
3097.8,308.49,307.89,306.74,305.51,304.83
3100.8,308.38,307.81,306.7,305.5,304.84
3103.9,308.28,307.73,306.65,305.49,304.85
3107,308.18,307.65,306.61,305.48,304.85
3110.1,308.08,307.57,306.56,305.47,304.85
3113.2,307.98,307.49,306.52,305.45,304.86
3116.2,307.89,307.41,306.47,305.44,304.86
3119.3,307.79,307.33,306.43,305.42,304.86
3122.4,307.7,307.26,306.38,305.41,304.86
3125.5,307.61,307.19,306.34,305.39,304.85
3128.5,307.52,307.11,306.29,305.37,304.85
3131.6,307.44,307.04,306.25,305.36,304.85
3134.7,307.35,306.97,306.2,305.34,304.84
3137.8,307.27,306.9,306.16,305.32,304.84
3140.8,307.19,306.83,306.11,305.3,304.83
3143.9,307.1,306.77,306.07,305.28,304.82
3147,307.03,306.7,306.02,305.26,304.81
3150.1,306.95,306.63,305.98,305.24,304.8
3153.2,306.87,306.57,305.94,305.21,304.79
3156.2,306.8,306.5,305.89,305.19,304.78
3159.3,306.72,306.44,305.85,305.17,304.77
3162.4,306.65,306.38,305.8,305.14,304.76
3165.5,306.58,306.32,305.76,305.12,304.74
3168.5,306.51,306.25,305.72,305.1,304.73
3171.6,306.44,306.19,305.67,305.07,304.71
3174.7,306.37,306.13,305.63,305.05,304.7
3177.8,306.3,306.08,305.59,305.02,304.68
3180.8,306.23,306.02,305.54,305,304.66
3183.9,306.17,305.96,305.5,304.97,304.65
3187,306.1,305.9,305.46,304.94,304.63
3190.1,306.04,305.85,305.42,304.92,304.61
3193.2,305.98,305.79,305.38,304.89,304.59
3196.2,305.91,305.74,305.33,304.86,304.57
3199.3,305.85,305.68,305.29,304.83,304.55
3202.4,305.79,305.63,305.25,304.81,304.53
3205.5,305.73,305.57,305.21,304.78,304.51
3208.5,305.67,305.52,305.17,304.75,304.49
3211.6,305.62,305.47,305.13,304.72,304.47
3214.7,305.56,305.42,305.09,304.69,304.45
3217.8,305.5,305.37,305.05,304.66,304.42
3220.8,305.44,305.31,305,304.63,304.4
3223.9,305.39,305.26,304.96,304.6,304.38
3227,305.33,305.21,304.92,304.58,304.35
3230.1,305.28,305.16,304.88,304.55,304.33
3233.2,305.23,305.12,304.84,304.52,304.3
3236.2,305.17,305.07,304.8,304.49,304.28
3239.3,305.12,305.02,304.77,304.46,304.25
3242.4,305.07,304.97,304.73,304.43,304.23
3245.5,305.02,304.92,304.69,304.4,304.2
3248.5,304.97,304.88,304.65,304.36,304.18
3251.6,304.92,304.83,304.61,304.33,304.15
3254.7,304.87,304.79,304.57,304.3,304.13
3257.8,304.82,304.74,304.53,304.27,304.1
3260.8,304.77,304.69,304.49,304.24,304.07
3263.9,304.72,304.65,304.45,304.21,304.05
3267,304.67,304.61,304.42,304.18,304.02
3270.1,304.63,304.56,304.38,304.15,303.99
3273.2,304.58,304.52,304.34,304.12,303.96
3276.2,304.53,304.47,304.3,304.09,303.94
3279.3,304.49,304.43,304.27,304.06,303.91
3282.4,304.44,304.39,304.23,304.02,303.88
3285.5,304.4,304.35,304.19,303.99,303.85
3288.5,304.35,304.3,304.15,303.96,303.83
3291.6,304.31,304.26,304.12,303.93,303.8
3294.7,304.26,304.22,304.08,303.9,303.77
3297.8,304.22,304.18,304.04,303.87,303.74
3300.8,304.17,304.14,304.01,303.84,303.71
3303.9,304.13,304.1,303.97,303.8,303.68
3307,304.09,304.06,303.93,303.77,303.65
3310.1,304.05,304.02,303.9,303.74,303.63
3313.2,304.01,303.98,303.86,303.71,303.6
3316.2,303.96,303.94,303.83,303.68,303.57
3319.3,303.92,303.9,303.79,303.65,303.54
3322.4,303.88,303.86,303.76,303.62,303.51
3325.5,303.84,303.82,303.72,303.58,303.48
3328.5,303.8,303.78,303.69,303.55,303.45
3331.6,303.76,303.74,303.65,303.52,303.42
3334.7,303.72,303.7,303.62,303.49,303.39
3337.8,303.68,303.67,303.58,303.46,303.36
3340.8,303.64,303.63,303.55,303.43,303.33
3343.9,303.6,303.59,303.51,303.4,303.3
3347,303.56,303.55,303.48,303.37,303.27
3350.1,303.53,303.52,303.44,303.33,303.25
3353.2,303.49,303.48,303.41,303.3,303.22
3356.2,303.45,303.44,303.37,303.27,303.19
3359.3,303.41,303.41,303.34,303.24,303.16
3362.4,303.38,303.37,303.31,303.21,303.13
3365.5,303.34,303.34,303.27,303.18,303.1
3368.5,303.3,303.3,303.24,303.15,303.07
3371.6,303.27,303.26,303.21,303.12,303.04
3374.7,303.23,303.23,303.17,303.09,303.01
3377.8,303.19,303.19,303.14,303.06,302.98
3380.8,303.16,303.16,303.11,303.03,302.95
3383.9,303.12,303.12,303.07,302.99,302.92
3387,303.09,303.09,303.04,302.96,302.89
3390.1,303.05,303.06,303.01,302.93,302.86
3393.2,303.02,303.02,302.98,302.9,302.83
3396.2,302.98,302.99,302.94,302.87,302.8
3399.3,302.95,302.95,302.91,302.84,302.78
3402.4,302.91,302.92,302.88,302.81,302.75
3405.5,302.88,302.89,302.85,302.78,302.72
3408.5,302.84,302.85,302.82,302.75,302.69
3411.6,302.81,302.82,302.78,302.72,302.66
3414.7,302.78,302.79,302.75,302.69,302.63
3417.8,302.74,302.75,302.72,302.66,302.6
3420.8,302.71,302.72,302.69,302.63,302.57
3423.9,302.68,302.69,302.66,302.6,302.54
3427,302.64,302.66,302.63,302.57,302.51
3430.1,302.61,302.62,302.6,302.54,302.49
3433.2,302.58,302.59,302.56,302.51,302.46
3436.2,302.54,302.56,302.53,302.48,302.43
3439.3,302.51,302.53,302.5,302.45,302.4
3442.4,302.48,302.5,302.47,302.42,302.37
3445.5,302.45,302.46,302.44,302.4,302.34
3448.5,302.42,302.43,302.41,302.37,302.31
3451.6,302.39,302.4,302.38,302.34,302.28
3454.7,302.35,302.37,302.35,302.31,302.26
3457.8,302.32,302.34,302.32,302.28,302.23
3460.8,302.29,302.31,302.29,302.25,302.2
3463.9,302.26,302.28,302.26,302.22,302.17
3467,302.23,302.25,302.23,302.19,302.14
3470.1,302.2,302.22,302.2,302.16,302.12
3473.2,302.17,302.19,302.17,302.13,302.09
3476.2,302.14,302.16,302.14,302.11,302.06
3479.3,302.11,302.13,302.11,302.08,302.03
3482.4,302.08,302.1,302.08,302.05,302
3485.5,302.05,302.07,302.06,302.02,301.98
3488.5,302.02,302.04,302.03,301.99,301.95
3491.6,301.99,302.01,302,301.97,301.92
3494.7,301.96,301.98,301.97,301.94,301.89
3497.8,301.93,301.95,301.94,301.91,301.87
3500.8,301.9,301.92,301.91,301.88,301.84
3503.9,301.87,301.89,301.88,301.85,301.81
3507,301.84,301.86,301.86,301.83,301.78
3510.1,301.81,301.83,301.83,301.8,301.76
3513.2,301.78,301.81,301.8,301.77,301.73
3516.2,301.76,301.78,301.77,301.74,301.7
3519.3,301.73,301.75,301.74,301.72,301.68
3522.4,301.7,301.72,301.72,301.69,301.65
3525.5,301.67,301.69,301.69,301.66,301.62
3528.5,301.64,301.66,301.66,301.63,301.6
3531.6,301.61,301.64,301.63,301.61,301.57
3534.7,301.59,301.61,301.61,301.58,301.54
3537.8,301.56,301.58,301.58,301.55,301.52
3540.8,301.53,301.55,301.55,301.53,301.49
3543.9,301.5,301.53,301.52,301.5,301.46
3547,301.48,301.5,301.5,301.47,301.44
3550.1,301.45,301.47,301.47,301.45,301.41
3553.2,301.42,301.44,301.44,301.42,301.39
3556.2,301.39,301.42,301.42,301.4,301.36
3559.3,301.37,301.39,301.39,301.37,301.33
3562.4,301.34,301.36,301.36,301.34,301.31
3565.5,301.31,301.34,301.34,301.32,301.28
3568.5,301.29,301.31,301.31,301.29,301.26
3571.6,301.26,301.28,301.28,301.27,301.23
3574.7,301.23,301.26,301.26,301.24,301.21
3577.8,301.21,301.23,301.23,301.21,301.18
3580.8,301.18,301.21,301.21,301.19,301.15
3583.9,301.16,301.18,301.18,301.16,301.13
3587,301.13,301.15,301.15,301.14,301.1
3590.1,301.1,301.13,301.13,301.11,301.08
3593.2,301.08,301.1,301.1,301.09,301.05
3596.2,301.05,301.08,301.08,301.06,301.03
3599.3,301.03,301.05,301.05,301.04,301
3602.4,301.6,301.03,301.03,301.01,300.98
3605.5,302.24,301.01,301,300.99,300.95
3608.5,302.74,301.01,300.98,300.96,300.93
3611.6,303.16,301.05,300.95,300.94,300.91
3614.7,303.52,301.11,300.93,300.91,300.88
3617.8,303.84,301.19,300.91,300.89,300.86
3620.8,304.14,301.28,300.9,300.86,300.83
3623.9,304.41,301.37,300.89,300.84,300.81
3627,304.67,301.48,300.89,300.82,300.78
3630.1,304.9,301.59,300.89,300.79,300.76
3633.2,305.13,301.69,300.9,300.77,300.74
3636.2,305.34,301.8,300.91,300.75,300.71
3639.3,305.54,301.91,300.93,300.73,300.69
3642.4,305.73,302.02,300.95,300.72,300.67
3645.5,305.92,302.13,300.98,300.7,300.64
3648.5,306.1,302.24,301.01,300.69,300.62
3651.6,306.27,302.35,301.04,300.68,300.6
3654.7,306.43,302.45,301.07,300.67,300.58
3657.8,306.59,302.56,301.1,300.66,300.56
3660.8,306.74,302.66,301.14,300.65,300.54
3663.9,306.89,302.76,301.18,300.65,300.52
3667,307.03,302.86,301.22,300.64,300.5
3670.1,307.17,302.96,301.26,300.64,300.49
3673.2,307.31,303.06,301.3,300.64,300.47
3676.2,307.44,303.16,301.34,300.64,300.46
3679.3,307.57,303.25,301.38,300.65,300.44
3682.4,307.69,303.34,301.43,300.65,300.43
3685.5,307.81,303.44,301.47,300.65,300.42
3688.5,307.93,303.53,301.52,300.66,300.41
3691.6,308.05,303.61,301.56,300.67,300.4
3694.7,308.16,303.7,301.61,300.68,300.39
3697.8,308.27,303.79,301.66,300.69,300.39
